time,open,high,low,close,Volume,Volume MA
1674820800,1579.05,1580.18,1573.95,1575.3,95.06978565,984.3691032395043
1674824400,1575.22,1585.21,1563.57,1571.65,3146.14265325,1056.1673558770044
1674828000,1571.74,1589.99,1564.81,1579.12,4516.70833871,1238.2334340300044
1674831600,1579.44,1595.1,1575.23,1575.23,4639.83122723,1462.4795595185044
1674835200,1575.25,1590.57,1575.25,1590.01,3684.78277592,1574.2837972575044
1674838800,1590,1611.19,1588.41,1607.2,1667.85635669,1637.1488871710044
1674842400,1607.2,1607.65,1598.55,1603.98,1250.52929682,1680.6049268145046
1674846000,1603.98,1611.36,1602.87,1610.43,833.08897924,1701.2313316085044
1674849600,1610.55,1621.59,1592,1598.45,2213.89426578,1760.9358944065043
1674853200,1598.45,1605.83,1596.92,1598.72,585.72855049,1543.4985455910041
1674856800,1598.72,1599.09,1586.48,1592.99,775.48549132,1455.116112557504
1674860400,1592.99,1599.67,1592.99,1597.31,833.08561996,1472.772773352504
1674864000,1597.31,1606.82,1595.6,1604.13,481.35685504,1482.238437797004
1674867600,1604.13,1604.37,1594.83,1595.74,263.08731825,1377.983937958004
1674871200,1595.75,1598.18,1594,1597.37,156.01194951,1327.3459629740041
1674874800,1597.21,1599.71,1596,1599.26,130.21276448,1326.003740711004
1674878400,1599.36,1602.59,1599.25,1599.26,83.8142188,1318.5773209195038
1674882000,1599.27,1603.01,1597.18,1599.74,229.47959009,1306.9909318500038
1674885600,1599.75,1599.99,1594,1598.24,115.34536171,1303.5310961685038
1674889200,1598.25,1598.25,1587.36,1593.05,631.91735973,1316.6714379335037
1674892800,1593.05,1594.24,1587.45,1587.47,1896.16379714,1406.7261385080037
1674896400,1587.85,1594.31,1587.16,1592.22,701.10745396,1284.4743785435037
1674900000,1592.04,1592.04,1579.96,1584.98,7712.64499494,1444.2712113550037
1674903600,1584.97,1586.52,1580.33,1586.28,842.85684579,1254.422492283004
1674907200,1586.36,1586.36,1580.4,1583.08,123.33386385,1076.3500466795037
1674910800,1582.89,1583.12,1564.05,1574.02,1134.60535899,1049.6874967945037
1674914400,1574.02,1574.55,1570.79,1570.79,270.46624357,1000.6843441320037
1674918000,1570.65,1580,1568,1579.62,197.10626602,968.8852084710037
1674921600,1579.62,1580,1577.15,1577.79,197.80696187,868.0808432755036
1674925200,1577.78,1578.99,1570.8,1577.13,158.3323415,846.7110328260038
1674928800,1577.13,1577.13,1570.81,1572.1,195.00831304,817.6871739120038
1674932400,1572.1,1578.65,1572.1,1577.23,58.53681978,778.9597339030038
1674936000,1577.23,1577.31,1561,1562.13,301.94827664,769.9893049830038
1674939600,1561.91,1569.96,1557.24,1567.24,670.60365944,790.3651220425038
1674943200,1567.24,1568.44,1561.5,1565.47,1129.98273126,839.0636611300037
1674946800,1565.37,1574.2,1562.84,1572.63,211.7850422,843.1422750160039
1674950400,1572.41,1587.78,1567.61,1585.03,1008.13094317,889.3581112345039
1674954000,1585.1,1618.89,1585.1,1602.92,5948.53543393,1175.310903426504
1674957600,1603.44,1606.26,1584.1,1591.17,2981.46521998,1318.616896340004
1674961200,1591.29,1595,1589.42,1595,50.35704966,1289.538880836504
1674964800,1595,1599.48,1593.61,1599.08,298.17761643,1209.639571801004
1674968400,1598.84,1599.84,1594.5,1597.25,423.36540191,1195.7524691985038
1674972000,1597.51,1598.15,1593.61,1594.13,292.77491823,824.7589653630037
1674975600,1594.13,1595.58,1588.85,1593.27,118.6139291,788.5468195285036
1674979200,1593.04,1594.62,1590.52,1590.57,79.39891424,786.3500720480037
1674982800,1590.53,1604.52,1590.52,1600.78,2502.25358243,854.7324832200036
1674986400,1601.05,1614.74,1601.05,1611.64,1380.21137445,910.2197397640035
1674990000,1611.61,1618.54,1595.38,1609.33,729.97252666,936.8630527960034
1674993600,1609.42,1613.32,1605.37,1611.61,423.35345415,948.1403774100036
1674997200,1611.62,1626.94,1611.42,1613.6,1748.30557449,1027.6390390595036
1675000800,1613.21,1615.95,1606.47,1615.32,599.50992958,1047.8641198865034
1675004400,1615.32,1615.58,1610.05,1611.62,288.91236023,1059.3828969090032
1675008000,1611.63,1618.55,1606.35,1615.45,590.09315982,1073.7901410680033
1675011600,1615.45,1621.24,1612.53,1617.82,1506.45369077,1115.5826426345034
1675015200,1617.82,1633.4,1614.58,1629.6,1904.91316791,1154.3291644670032
1675018800,1629.47,1659.9,1629.44,1654.17,2305.51851309,1259.015838011503
1675022400,1654.05,1654.64,1626.58,1635.84,2783.28687576,1347.7736346410034
1675026000,1635.29,1646.58,1633.79,1643.16,817.11354274,1091.2025400815032
1675029600,1643.23,1645,1640.42,1642.44,511.75335138,967.7169466515033
1675033200,1642.44,1653.76,1642,1645.2,1099.25843307,1020.1620158220034
1675036800,1645.2,1646.99,1636.78,1645.61,364.43121878,1023.4746959395034
1675040400,1645.61,1646.92,1633.32,1638.2,454.88828032,1025.0508398600034
1675044000,1638.25,1638.26,1631.8,1635.77,956.6690427,1058.2455460835033
1675047600,1635.85,1638.17,1634.41,1638.17,273.19678631,1065.9746889440034
1675051200,1638.22,1641.21,1636,1636.57,1284.84069789,1126.2467781265034
1675054800,1636.64,1637.01,1632.41,1635.49,484.28849861,1025.3485239355034
1675058400,1635.85,1636.77,1625.32,1630.13,226.83970071,967.6799402485034
1675062000,1630,1631.01,1622.18,1627.25,253.41698905,943.8521633680035
1675065600,1626.81,1629.93,1615.25,1620.06,690.52465468,957.2107233945035
1675069200,1620.08,1620.08,1583.23,1588,2672.79130569,1003.4350099545034
1675072800,1587.98,1595.63,1578.39,1585.9,1689.8866802,1057.9538474855035
1675076400,1585.9,1588.97,1579.71,1582.82,431.30287729,1065.0733733385036
1675080000,1582.82,1584.53,1569,1578.26,1597.28830201,1115.4331304480036
1675083600,1578.25,1581.28,1576.82,1578.01,1537.65672698,1116.9932822585038
1675087200,1578.01,1595.38,1576.34,1595.38,1647.32970716,1104.1141092210037
1675090800,1595.38,1596.3,1572.48,1583.84,1536.54460365,1065.6654137490036
1675094400,1583.84,1590.45,1578.4,1582.97,1626.79505615,1007.8408227685037
1675098000,1582.97,1588.65,1579.7,1580.43,453.69807729,989.6700494960036
1675101600,1580.39,1583.54,1574.87,1577.41,548.39575845,991.5021698495035
1675105200,1577.42,1577.42,1530.51,1553.6,6359.34017961,1254.5062571765034
1675108800,1553.32,1554.02,1538,1551.95,814.20930826,1276.9951616505036
1675112400,1551.95,1561.17,1551.95,1557.08,481.3364183,1278.3175685495037
1675116000,1556.8,1568.16,1545.53,1564.13,424.73861242,1251.7210470355035
1675119600,1564.13,1567.73,1561.32,1567.2,754.25148826,1275.7737821330036
1675123200,1567.19,1575,1560.82,1570.89,2619.83754484,1342.5236244805037
1675126800,1570.81,1574.08,1564.2,1570.4,412.51167992,1338.9347835460037
1675130400,1570.51,1574.98,1569.34,1570.81,114.57340472,1333.3214687465038
1675134000,1570.81,1570.81,1566.34,1568.64,752.556841,1358.2784613440037
1675137600,1568.5,1571.55,1566.57,1571.55,352.91118238,1341.3977877290038
1675141200,1571.55,1571.82,1561.83,1562.99,834.4392107,1249.4801829795038
1675144800,1562.67,1568.84,1562.21,1565.9,1525.784258,1241.2750618695036
1675148400,1565.87,1580,1565.86,1579.81,1200.29289612,1279.7245628110036
1675152000,1579.86,1583.08,1566.41,1571,680.5805818,1233.8891768005037
1675155600,1571.04,1575.05,1571.04,1573.08,121.53942897,1163.0833119000038
1675159200,1572.8,1573,1566.19,1566.65,190.22516447,1090.2280847655038
1675162800,1566.64,1571.42,1566.64,1570.81,185.23970908,1022.6628400370039
1675166400,1570.81,1574.53,1570.81,1574.01,194.11280995,951.0287277270038
1675170000,1574.02,1587.6,1573.8,1586.65,2376.99863553,1047.1937556390037
1675173600,1586.65,1588.83,1580.09,1583.61,2974.01473897,1168.4747046650039
1675177200,1583.61,1596.46,1582,1588.22,2801.3110925,990.5732503095038
1675180800,1588.24,1603.62,1586.82,1593.99,859.01771498,992.8136706455037
1675184400,1593.61,1596,1589.99,1592.47,378.80265478,987.6869824695037
1675188000,1592.41,1594.46,1590.28,1594.24,892.47025218,1011.0735644575037
1675191600,1594.24,1598.51,1587.28,1598.23,1661.61669258,1056.4418246735036
1675195200,1598.01,1598.23,1583.87,1586.97,518.14096843,951.3569958530037
1675198800,1586.81,1589.47,1565.04,1576.74,1797.761629,1020.6194933070037
1675202400,1576.99,1600,1571.6,1590.42,783.8470197,1054.0831740560038
1675206000,1590.37,1590.42,1581.52,1586.01,300.54845206,1031.4827546090037
1675209600,1586.01,1589.85,1577.84,1583.23,316.29565783,1029.6519783815036
1675213200,1583.39,1593.01,1580.34,1588.37,541.71537576,1015.0157866345037
1675216800,1588.48,1588.48,1582.39,1585.25,499.44068539,963.6986080040036
1675220400,1585.26,1585.26,1579.61,1583.44,157.95757425,911.5818419105035
1675224000,1583.44,1584.87,1581.71,1582.81,133.23028818,884.2143272295034
1675227600,1582.8,1585.08,1582.79,1582.87,51.06168672,880.6904401170034
1675231200,1582.79,1582.88,1573.24,1574.14,1355.19079985,938.9387218860032
1675234800,1574.01,1578.24,1570,1575,618.32835737,960.5931543005032
1675238400,1574.8,1575,1566.79,1569.23,1546.82544146,1028.2287858760033
1675242000,1569.23,1575.33,1568,1573.61,709.03365286,944.8305367425033
1675245600,1573.61,1575.55,1572,1575.19,657.3089018,828.9952448840033
1675249200,1575.18,1582.99,1575,1580.23,196.6314234,698.7612614290033
1675252800,1580.19,1583.02,1579.21,1579.21,572.79602932,684.4501771460033
1675256400,1579.21,1586.93,1572.99,1581.47,1693.25283189,750.1726860015033
1675260000,1581.55,1589.03,1576.93,1584.79,1563.6197329,783.7301600375033
1675263600,1584.79,1584.79,1573.58,1576.01,489.80980759,725.1398157880033
1675267200,1576.01,1579.69,1571.78,1574.99,735.93898715,736.0297167240034
1675270800,1575,1578.97,1568,1571.89,445.44300589,668.4137855685033
1675274400,1571.6,1584.37,1567.61,1580.57,3239.40647503,791.1917583350033
1675278000,1580.9,1628.28,1558,1617.61,12528.5892281,1402.5937971370033
1675281600,1617.61,1640.59,1614.99,1631.47,4713.6150361,1622.4597660505033
1675285200,1631.47,1647.34,1631.47,1635.79,3008.94719298,1745.8213569115032
1675288800,1635.81,1647.49,1635.35,1637.98,1164.72624237,1779.0856347605034
1675292400,1637.98,1647.85,1637.76,1641.6,1053.70760172,1823.8731361340033
1675296000,1641.6,1697,1640.4,1691.32,6731.02971298,2153.7631073740035
1675299600,1691.32,1691.32,1675.89,1676.67,2083.84724328,2255.402385202003
1675303200,1676.67,1678.35,1665.8,1671.2,867.03815054,2230.994752736503
1675306800,1671.21,1676.81,1671.2,1671.66,775.95390053,2238.876029894503
1675310400,1671.84,1675,1670.41,1672.83,257.00261271,2174.384888457003
1675314000,1673.15,1676.63,1670.21,1670.42,193.92869656,2148.629640642003
1675317600,1670.63,1671.31,1661.27,1666.24,864.38392406,2158.9833917550027
1675321200,1666.24,1670.6,1661.71,1665.23,1332.60494295,2215.7820677325026
1675324800,1665.24,1671.47,1663.41,1669.79,1229.9098063,2248.6377565815023
1675328400,1669.78,1675.08,1666.58,1674.86,313.26287927,2179.638258950502
1675332000,1674.8,1675.21,1668.29,1669.13,158.07988112,2109.361266361502
1675335600,1669.13,1672.5,1669.13,1671.99,588.46826118,2114.2941890410025
1675339200,1671.99,1677.5,1670.41,1677.5,319.8225674,2093.488368053502
1675342800,1677.38,1677.38,1670,1672.58,927.85937719,2117.609186618502
1675346400,1672.6,1689.48,1650,1656,3471.09764222,2129.1937449780016
1675350000,1656.05,1686.61,1652.61,1677.86,2600.21652507,1632.7751098265016
1675353600,1677.86,1683.73,1673.26,1673.28,1006.74446057,1447.4315810500016
1675357200,1673.28,1683.04,1672.18,1680.66,568.23954645,1325.3961987235016
1675360800,1680.67,1714.87,1680.57,1702.51,4610.57260915,1497.6885170625014
1675364400,1702.51,1703,1666.93,1675.44,3591.0354235,1624.5549081515014
1675368000,1674.94,1681.46,1670.8,1681.46,699.5373836,1322.9802916825015
1675371600,1680.1,1685.04,1633.87,1637.97,4252.92101299,1431.4339801680012
1675375200,1635.62,1660.7,1632.18,1655.04,1062.70461738,1441.2173035100013
1675378800,1655.05,1656.16,1637.28,1643.09,1697.54610168,1487.2969135675014
1675382400,1643.24,1649.25,1632.18,1647.02,516.95137125,1500.2943514945014
1675386000,1647.02,1650.67,1645.2,1645.36,952.18172501,1538.2070029170013
1675389600,1645.36,1647.98,1634.1,1639.52,1723.10183012,1581.1428982200014
1675393200,1639.52,1641.69,1630.97,1641.69,228.20892832,1525.9230974885015
1675396800,1641.69,1644.45,1639.51,1640.43,152.29425957,1472.0423201520016
1675400400,1640.01,1644.6,1638.4,1644.39,253.09693624,1469.0340230005015
1675404000,1644.39,1644.86,1639.42,1641.11,604.88597355,1491.3743276220016
1675407600,1641.23,1647.68,1636.41,1637.24,169.73951994,1470.4378905600015
1675411200,1637.62,1641.27,1631.2,1641.15,1343.74142361,1521.6338333705016
1675414800,1641.13,1643.98,1640.65,1641.85,209.56345115,1485.7190370685016
1675418400,1641.85,1644.99,1636.01,1644.07,144.84884961,1319.4065974380014
1675422000,1644.08,1651.27,1642.81,1650.01,715.16259935,1225.1539011520013
1675425600,1650.01,1654.35,1645.51,1652.13,240.92226207,1186.8627912270013
1675429200,1652.13,1654.1,1626.28,1636.28,3304.94425053,1323.6980264310012
1675432800,1636,1664.5,1627.63,1661.2,3719.64328569,1279.1515602580012
1675436400,1661.44,1673.39,1651.01,1664.5,5789.08596894,1389.0540875300012
1675440000,1664.57,1674.81,1658.21,1658.21,5027.03874482,1605.429155591001
1675443600,1658.14,1674.05,1656.61,1662,2468.41141684,1516.203675783501
1675447200,1662,1662.65,1651.43,1657.89,2449.11779738,1585.524334783501
1675450800,1657.88,1659.85,1651.33,1652.92,1242.75501659,1562.784780529001
1675454400,1652.61,1661.86,1642.11,1655.4,1397.96484694,1606.835454313501
1675458000,1655.4,1658.48,1652.81,1657.36,542.74833021,1586.363784573501
1675461600,1657.57,1669.88,1657.12,1668.42,1667.34843876,1583.5761150055012
1675465200,1668.53,1671.45,1662.11,1664.4,763.33237571,1610.3322873750012
1675468800,1664.41,1665.75,1658.39,1662.29,405.27881468,1622.9815151305013
1675472400,1662.3,1664.07,1657.26,1659.04,1512.68418947,1685.9608777920014
1675476000,1658.42,1658.6,1650.56,1658.24,2021.83927998,1756.8085431135012
1675479600,1658.48,1658.48,1652.8,1653.67,164.4005744,1756.5415958365015
1675483200,1653.78,1654.94,1650.71,1652.12,476.09913164,1713.1594812380015
1675486800,1652.12,1652.39,1646.27,1650.99,431.13203286,1724.2379103235012
1675490400,1650.98,1655.1,1646.39,1655.1,74.27941079,1720.709438382501
1675494000,1654.79,1659.52,1653.84,1657.99,168.17792952,1693.360204891001
1675497600,1657.99,1659.37,1653,1653,203.80594914,1691.504389244501
1675501200,1653.01,1658.65,1652.15,1658.65,5467.60111682,1799.6372325590012
1675504800,1658.31,1663.86,1658.01,1660.43,5200.42470937,1873.6763037430014
1675508400,1660.54,1663.22,1659.08,1661.21,142.66493101,1591.3552518465012
1675512000,1661.46,1668.2,1661.32,1667.72,3645.67825949,1522.2872275800012
1675515600,1667.61,1694.9,1667.41,1684.34,2890.51064337,1543.392188906501
1675519200,1684.78,1684.78,1673,1681.41,482.21566938,1445.0470825065008
1675522800,1681.41,1681.41,1676.55,1679.29,702.97512571,1418.0580879625008
1675526400,1679.85,1684.57,1672.59,1679.79,531.63410046,1374.741550638501
1675530000,1679.82,1683.82,1677.34,1681.52,672.37008887,1381.222638571501
1675533600,1681.47,1683.67,1674.11,1679.25,924.04396801,1344.057415034001
1675537200,1679.26,1679.77,1675.1,1675.95,190.85503283,1315.433547890001
1675540800,1676,1680.98,1674.41,1679.21,426.13826576,1316.476520444001
1675544400,1679.21,1680.01,1676.01,1678.81,262.24930177,1253.9547760590008
1675548000,1678.82,1688.05,1677.69,1681.21,435.05922786,1174.615773453001
1675551600,1681.2,1682.25,1659.21,1666.19,2177.25755859,1275.2586226625012
1675555200,1666.19,1670.88,1658.77,1662.29,1006.10683553,1301.7590078570013
1675558800,1662.34,1667.57,1662.01,1665.04,678.05500818,1314.1051566230012
1675562400,1665.05,1668.9,1661,1661,660.06498284,1343.394435225501
1675566000,1661.01,1662.09,1657.61,1659.68,1896.86756605,1429.828917052001
1675569600,1659.67,1665.13,1659.67,1664.8,561.21620306,1447.699429748001
1675573200,1664.8,1666.49,1663.61,1666.49,62.38580753,1177.438664283501
1675576800,1666.5,1669.85,1664.07,1667.45,156.30414085,925.2326358575012
1675580400,1667.45,1668.81,1665.28,1668.81,460.03609819,941.1011942165012
1675584000,1668.81,1672.51,1666.23,1670.54,1961.81764145,856.9081633145013
1675587600,1670.53,1671.89,1665.5,1665.5,239.59106381,724.3621843365013
1675591200,1665.49,1669.44,1665.49,1668.96,644.84908914,732.4938553245013
1675594800,1668.98,1668.98,1661.61,1662.62,2041.93944435,799.4420712565013
1675598400,1662.63,1664.5,1635.73,1647.65,6696.92856151,1107.7067943090012
1675602000,1647.12,1652.49,1641.14,1648.15,629.04231432,1105.540405581501
1675605600,1648.16,1654.57,1645.85,1652.81,1713.27325618,1145.0018699900013
1675609200,1652.81,1657.06,1642,1644.82,643.0817192,1167.6132043085013
1675612800,1644.81,1647.43,1637.02,1639.84,1049.51474483,1198.7820282620012
1675616400,1639.84,1641.22,1618,1619.45,2803.07508825,1325.8233175860012
1675620000,1618.97,1623.42,1612.64,1615.43,1412.56564615,1374.6986385005011
1675623600,1615.42,1621.93,1610.01,1620.87,793.85416687,1305.528468914501
1675627200,1620.87,1622.4,1615.42,1618.39,610.14013699,1285.730133987501
1675630800,1618.4,1622.4,1612.58,1622.32,415.66709293,1272.6107382250011
1675634400,1622.33,1639.96,1622.26,1634.99,2839.04163885,1381.5595710255013
1675638000,1635.19,1635.24,1628.32,1629.63,984.08650503,1335.9205179745013
1675641600,1629.4,1642.67,1629.4,1639.22,501.58419376,1332.9389175095014
1675645200,1639.22,1640.45,1631.8,1631.8,344.11711833,1347.0254830495012
1675648800,1631.62,1633.57,1623.15,1624.01,340.37981364,1356.2292666890012
1675652400,1624.01,1627.83,1619.39,1626.8,1394.69799892,1402.9623617255013
1675656000,1626.81,1628.99,1624.73,1626,488.83500877,1329.313230091501
1675659600,1625.61,1625.68,1608,1621.56,1327.34392475,1383.700873138501
1675663200,1621.57,1627.92,1620.32,1626.51,356.38531326,1369.2776843445013
1675666800,1626.01,1636.21,1625.6,1635.6,588.46578643,1296.604001448501
1675670400,1635.68,1637.41,1630.99,1632.68,372.41436374,980.3782915600013
1675674000,1632.65,1635.4,1628.51,1630.49,403.0556712,969.0789594040014
1675677600,1630.4,1634.2,1628,1630.62,292.18734586,898.0246638880013
1675681200,1630.85,1636.08,1622.63,1635.98,663.33300805,899.0372283305012
1675684800,1635.98,1638.41,1627.25,1633.81,364.04376545,864.7636793615011
1675688400,1633.8,1637.84,1628.12,1628.12,491.96633652,749.208241775001
1675692000,1628.64,1634.05,1623.71,1629.61,920.09512027,724.584715481001
1675695600,1629.61,1649.25,1618,1649.09,2365.40514852,803.162264563501
1675699200,1648.8,1657.83,1641.03,1645.01,3971.97933247,971.254224337501
1675702800,1645.45,1651.79,1641.98,1648.08,1738.93879292,1037.4178093370008
1675706400,1648.08,1650.25,1640.79,1646.42,607.23005969,925.8272303790009
1675710000,1646.44,1654.56,1642.08,1649.07,1314.48745797,942.3472780260008
1675713600,1649.07,1649.45,1641.71,1646.42,1902.19444715,1012.3777906955007
1675717200,1646.42,1646.42,1636.06,1638.37,653.61735641,1027.8528025995006
1675720800,1638.01,1638.36,1630.16,1633.5,1080.91799117,1064.8797114760007
1675724400,1633.5,1633.5,1605,1615.26,3103.9031094,1150.3399670000006
1675728000,1615.25,1621.05,1610.97,1619.29,1709.48304857,1211.3723689900007
1675731600,1619.48,1626.5,1619.48,1626.5,407.77684342,1165.394014923501
1675735200,1626,1629.45,1622.25,1628.82,476.38494095,1171.3939963080006
1675738800,1628.85,1635,1626.82,1632.65,184.11935679,1151.1766748260009
1675742400,1633.05,1636.96,1630.94,1632.54,906.21140436,1177.8665268570007
1675746000,1632.54,1636.06,1632,1636.06,306.93010323,1173.0602484585008
1675749600,1635.6,1637.05,1632.81,1633.61,129.38539575,1164.9201509530008
1675753200,1633.61,1635.93,1631.15,1632.48,107.75917166,1137.1414591335008
1675756800,1632.41,1633.35,1629.07,1630.63,378.6833182,1137.8734367710008
1675760400,1630.62,1643.43,1630.62,1642.3,870.31215913,1156.790727901501
1675764000,1643.44,1647.41,1640.01,1643.04,689.70613375,1145.271278575501
1675767600,1643.05,1646.25,1640,1641.85,1109.5339894,1082.4777206195008
1675771200,1641.85,1644.49,1640.23,1644.4,730.22172091,920.389840041501
1675774800,1644.2,1644.2,1634.86,1639.51,993.62047733,883.1239242620011
1675778400,1639.52,1641,1635.37,1637.41,1023.52741291,903.9387919230012
1675782000,1637.2,1637.47,1626.19,1630.64,2442.6220261,960.3455203295013
1675785600,1630.65,1643.39,1624.88,1638.81,761.90176127,903.3308860355013
1675789200,1639.01,1674.56,1629.75,1670.65,4501.12542852,1095.7062896410014
1675792800,1670.66,1677.3,1626,1637.34,8378.92474338,1460.6066272515013
1675796400,1637.45,1656.86,1637.45,1656,2458.63244127,1428.3430938450015
1675800000,1656,1668.39,1652.4,1665.98,2001.87107896,1442.9624953645014
1675803600,1665.6,1673.29,1665,1667.49,1315.52853086,1488.3500797365014
1675807200,1667.85,1671,1658.31,1666.01,930.09566403,1511.0356158905013
1675810800,1666.01,1676,1666.01,1672.4,2165.94950825,1610.1271234635012
1675814400,1672,1689,1669.2,1688,3330.18493835,1731.3258001630013
1675818000,1688.01,1698,1680.14,1682.64,2445.55751758,1838.2571708805012
1675821600,1682.22,1683.84,1676.36,1676.57,474.25200679,1855.5005014325009
1675825200,1677.04,1683.25,1676.48,1681.36,464.84547394,1873.3548165465006
1675828800,1681.47,1683.02,1678.84,1679.28,203.68082996,1864.604692134501
1675832400,1679.67,1679.67,1672.83,1676.13,165.44125444,1829.3611469000007
1675836000,1676.1,1677.55,1672.76,1674.14,189.33002058,1804.3423412415007
1675839600,1673.81,1678.37,1673.15,1677.61,263.61631181,1762.0464573620006
1675843200,1677.61,1678,1670.01,1673.71,1507.07401785,1800.8890722090007
1675846800,1673.63,1674.71,1670.51,1672.62,349.35749458,1768.6759230715008
1675850400,1672.64,1672.65,1668.41,1671.04,325.31116234,1733.7651105430007
1675854000,1671.03,1676.34,1670.48,1674.01,1152.03811492,1669.2359149840006
1675857600,1674.25,1677,1670.13,1671.97,298.54319708,1646.0679867745007
1675861200,1672.11,1676.63,1670,1674.2,467.1245185,1444.3679412735005
1675864800,1674.2,1681.85,1664,1671,1112.14194816,1081.0288015125004
1675868400,1671,1672.21,1650.71,1652,5070.37732016,1211.6160454570004
1675872000,1652,1654.55,1630.77,1653.24,3747.78867818,1298.9119254180002
1675875600,1653.07,1659.53,1647.23,1657.5,943.83171851,1280.3270848005002
1675879200,1657.5,1659.77,1642.15,1645.05,1048.88076444,1286.2663398210002
1675882800,1645.45,1650.75,1642.94,1647.69,591.48301005,1207.5430149110002
1675886400,1647.61,1648.99,1638.6,1642.4,1083.65280064,1095.2164080255002
1675890000,1642.4,1655.04,1640.5,1652.8,651.89917252,1005.5334907725003
1675893600,1652.65,1654,1648.72,1650.74,1305.4335015800002,1047.0925655120002
1675897200,1650.73,1652.68,1642.95,1652.58,282.58827655000005,1037.9797056425